Version 4
SHEET 1 2108 1984
WIRE 608 1008 608 976
WIRE 672 1008 608 1008
WIRE 768 1008 768 976
WIRE 768 1008 672 1008
WIRE 976 1008 976 896
WIRE 976 1008 768 1008
WIRE 1088 1008 1088 896
WIRE 1088 1008 976 1008
WIRE 672 1024 672 1008
WIRE 896 1216 736 1216
WIRE 1008 1216 896 1216
WIRE 1088 1216 1008 1216
WIRE 1120 1216 1088 1216
WIRE 736 1232 736 1216
WIRE 896 1232 896 1216
WIRE 128 1280 -64 1280
WIRE 400 1280 224 1280
WIRE 464 1280 400 1280
WIRE 608 1280 544 1280
WIRE 1120 1312 1120 1216
WIRE -64 1328 -64 1280
WIRE 128 1328 128 1280
WIRE 224 1328 224 1280
WIRE 400 1328 400 1280
WIRE 608 1328 608 1280
WIRE 656 1328 608 1328
WIRE 736 1328 736 1296
WIRE 736 1328 656 1328
WIRE 1008 1328 1008 1216
WIRE 656 1392 608 1392
WIRE 896 1392 896 1296
WIRE 896 1392 656 1392
WIRE 736 1408 736 1328
WIRE 896 1408 896 1392
WIRE -64 1456 -64 1408
WIRE 64 1456 -64 1456
WIRE 128 1456 128 1408
WIRE 128 1456 64 1456
WIRE 224 1456 224 1408
WIRE 400 1456 400 1392
WIRE 400 1456 224 1456
WIRE 608 1456 608 1392
WIRE 608 1456 400 1456
WIRE 64 1472 64 1456
WIRE 1488 1488 1296 1488
WIRE 1760 1488 1584 1488
WIRE 1792 1488 1760 1488
WIRE 1920 1488 1872 1488
WIRE 736 1504 736 1472
WIRE 800 1504 736 1504
WIRE 896 1504 896 1472
WIRE 896 1504 800 1504
WIRE 1008 1504 1008 1392
WIRE 1008 1504 896 1504
WIRE 1120 1504 1120 1392
WIRE 1120 1504 1008 1504
WIRE 800 1520 800 1504
WIRE 1296 1536 1296 1488
WIRE 1488 1536 1488 1488
WIRE 1584 1536 1584 1488
WIRE 1760 1536 1760 1488
WIRE 1920 1536 1920 1488
WIRE 896 1664 736 1664
WIRE 1008 1664 896 1664
WIRE 1088 1664 1008 1664
WIRE 1120 1664 1088 1664
WIRE 1296 1664 1296 1616
WIRE 1424 1664 1296 1664
WIRE 1488 1664 1488 1616
WIRE 1488 1664 1424 1664
WIRE 1584 1664 1584 1616
WIRE 1648 1664 1584 1664
WIRE 1760 1664 1760 1600
WIRE 1760 1664 1648 1664
WIRE 1920 1664 1920 1616
WIRE 1920 1664 1760 1664
WIRE 736 1680 736 1664
WIRE 896 1680 896 1664
WIRE 1424 1680 1424 1664
WIRE 1648 1680 1648 1664
WIRE 128 1728 -64 1728
WIRE 400 1728 224 1728
WIRE 432 1728 400 1728
WIRE 528 1728 512 1728
WIRE 608 1728 592 1728
WIRE 1120 1760 1120 1664
WIRE -64 1776 -64 1728
WIRE 128 1776 128 1728
WIRE 224 1776 224 1728
WIRE 400 1776 400 1728
WIRE 608 1776 608 1728
WIRE 656 1776 608 1776
WIRE 736 1776 736 1744
WIRE 736 1776 656 1776
WIRE 1008 1776 1008 1664
WIRE 656 1840 608 1840
WIRE 896 1840 896 1744
WIRE 896 1840 656 1840
WIRE 736 1856 736 1776
WIRE 896 1856 896 1840
WIRE -64 1904 -64 1856
WIRE 64 1904 -64 1904
WIRE 128 1904 128 1856
WIRE 128 1904 64 1904
WIRE 224 1904 224 1856
WIRE 400 1904 400 1840
WIRE 400 1904 224 1904
WIRE 608 1904 608 1840
WIRE 608 1904 400 1904
WIRE 64 1920 64 1904
WIRE 736 1952 736 1920
WIRE 800 1952 736 1952
WIRE 896 1952 896 1920
WIRE 896 1952 800 1952
WIRE 1008 1952 1008 1840
WIRE 1008 1952 896 1952
WIRE 1120 1952 1120 1840
WIRE 1120 1952 1008 1952
WIRE 800 1968 800 1952
FLAG 1440 448 0
FLAG 1664 448 0
FLAG 128 480 0
FLAG 704 528 0
FLAG 992 224 Vout1
FLAG 560 336 Vac11
FLAG 560 400 Vac12
FLAG 1472 944 0
FLAG 1696 944 0
FLAG 64 976 0
FLAG 672 1024 0
FLAG 1056 720 Vout2
FLAG 528 832 Vac21
FLAG 528 896 Vac22
FLAG 1424 1680 0
FLAG 1648 1680 0
FLAG 64 1472 0
FLAG 800 1520 0
FLAG 1088 1216 Vout3
FLAG 656 1328 Vac31
FLAG 656 1392 Vac32
FLAG 64 1920 0
FLAG 800 1968 0
FLAG 1088 1664 Vout4
FLAG 656 1776 Vac41
FLAG 656 1840 Vac42
SYMBOL ind2 1488 400 M180
WINDOW 0 -51 34 Left 2
WINDOW 3 -79 8 Left 2
SYMATTR InstName Lpt2
SYMATTR Value 18.73µ
SYMATTR Type ind
SYMBOL ind2 1616 400 R180
WINDOW 0 -54 38 Left 2
WINDOW 3 -80 10 Left 2
SYMATTR InstName Lst2
SYMATTR Value 18.73µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL current 1312 304 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value SINE(0 14.14 85k 0 0 0)
SYMATTR InstName Ipt2
SYMBOL res 1808 288 R0
WINDOW 0 44 50 Left 2
WINDOW 3 41 76 Left 2
SYMATTR InstName RLac1
SYMATTR Value 1.621
SYMBOL cap 1744 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cst2
SYMATTR Value 187.2n
SYMBOL ind2 176 432 M180
WINDOW 0 -51 37 Left 2
WINDOW 3 -83 8 Left 2
SYMATTR InstName Lpt1
SYMATTR Value 18.73µ
SYMATTR Type ind
SYMBOL ind2 304 432 R180
WINDOW 0 -53 38 Left 2
WINDOW 3 -80 10 Left 2
SYMATTR InstName Lst1
SYMATTR Value 18.73µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL current 0 336 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value SINE(0 14.14 85k 0 0 0)
SYMATTR InstName Ipt1
SYMBOL cap 432 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cst1
SYMATTR Value 187.2n
SYMBOL diode 656 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value ID
SYMBOL diode 656 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value ID
SYMBOL diode 816 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value ID
SYMBOL diode 816 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value ID
SYMBOL cap 928 400 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cdc1
SYMATTR Value 10µ
SYMBOL res 1008 304 R0
SYMATTR InstName RLdc1
SYMATTR Value 2
SYMBOL ind2 1520 896 M180
WINDOW 0 -51 34 Left 2
WINDOW 3 -79 8 Left 2
SYMATTR InstName Lpt3
SYMATTR Value 18.73µ
SYMATTR Type ind
SYMBOL ind2 1648 896 R180
WINDOW 0 -54 38 Left 2
WINDOW 3 -80 10 Left 2
SYMATTR InstName Lst3
SYMATTR Value 18.73µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL current 1344 800 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value SINE(0 14.14 85k 0 0 0)
SYMATTR InstName Ipt3
SYMBOL res 1872 784 R0
WINDOW 0 44 50 Left 2
WINDOW 3 41 76 Left 2
SYMATTR InstName RLac2
SYMATTR Value 61.685
SYMBOL cap 1824 864 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cst3
SYMATTR Value 187.2n
SYMBOL ind2 112 928 M180
WINDOW 0 -51 37 Left 2
WINDOW 3 -83 8 Left 2
SYMATTR InstName Lpt4
SYMATTR Value 18.73µ
SYMATTR Type ind
SYMBOL ind2 240 928 R180
WINDOW 0 -53 38 Left 2
WINDOW 3 -80 10 Left 2
SYMATTR InstName Lst4
SYMATTR Value 18.73µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL current -64 832 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value SINE(0 14.14 85k 0 0 0)
SYMATTR InstName Ipt4
SYMBOL cap 416 896 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cst4
SYMATTR Value 187.2n
SYMBOL diode 624 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value ID
SYMBOL diode 624 976 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value ID
SYMBOL diode 784 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value ID
SYMBOL diode 784 976 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value ID
SYMBOL cap 992 896 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cdc2
SYMATTR Value 1µ
SYMBOL res 1072 800 R0
SYMATTR InstName RLdc2
SYMATTR Value 50
SYMBOL ind2 816 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName Ldc1
SYMATTR Value 400µ
SYMATTR Type ind
SYMBOL ind2 1472 1632 M180
WINDOW 0 -51 34 Left 2
WINDOW 3 -79 8 Left 2
SYMATTR InstName Lpt5
SYMATTR Value 18.73µ
SYMATTR Type ind
SYMBOL ind2 1600 1632 R180
WINDOW 0 -54 38 Left 2
WINDOW 3 -80 10 Left 2
SYMATTR InstName Lst5
SYMATTR Value 18.73µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL current 1296 1536 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value SINE(0 14.14 85k 0 0 0)
SYMATTR InstName Ipt5
SYMBOL res 1904 1520 R0
WINDOW 0 44 50 Left 2
WINDOW 3 41 76 Left 2
SYMATTR InstName RLac3
SYMATTR Value 40.528
SYMBOL cap 1776 1600 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cst5
SYMATTR Value 187.2n
SYMBOL ind2 112 1424 M180
WINDOW 0 -51 37 Left 2
WINDOW 3 -83 8 Left 2
SYMATTR InstName Lpt6
SYMATTR Value 18.73µ
SYMATTR Type ind
SYMBOL ind2 240 1424 R180
WINDOW 0 -53 38 Left 2
WINDOW 3 -80 10 Left 2
SYMATTR InstName Lst6
SYMATTR Value 18.73µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL current -64 1328 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value SINE(0 14.14 85k 0 0 0)
SYMATTR InstName Ipt6
SYMBOL cap 416 1392 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cst6
SYMATTR Value 187.2n
SYMBOL diode 752 1296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value ID
SYMBOL diode 752 1472 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value ID
SYMBOL diode 912 1296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value ID
SYMBOL diode 912 1472 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value ID
SYMBOL cap 1024 1392 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cdc3
SYMATTR Value 5µ
SYMBOL res 1104 1296 R0
SYMATTR InstName RLdc3
SYMATTR Value 50
SYMBOL ind2 448 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName Lpi6
SYMATTR Value 18.73µ
SYMATTR Type ind
SYMBOL ind2 1776 1504 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName Lpi5
SYMATTR Value 18.73µ
SYMATTR Type ind
SYMBOL ind2 112 1872 M180
WINDOW 0 -51 37 Left 2
WINDOW 3 -83 8 Left 2
SYMATTR InstName Lpt7
SYMATTR Value 18.73µ
SYMATTR Type ind
SYMBOL ind2 240 1872 R180
WINDOW 0 -53 38 Left 2
WINDOW 3 -80 10 Left 2
SYMATTR InstName Lst7
SYMATTR Value 18.73µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL current -64 1776 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value SINE(0 14.14 85k 0 0 0)
SYMATTR InstName Ipt7
SYMBOL cap 416 1840 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cst8
SYMATTR Value 187.2n
SYMBOL diode 752 1744 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value ID
SYMBOL diode 752 1920 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value ID
SYMBOL diode 912 1744 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value ID
SYMBOL diode 912 1920 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value ID
SYMBOL cap 1024 1840 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cdc4
SYMATTR Value 5µ
SYMBOL res 1104 1744 R0
SYMATTR InstName RLdc4
SYMATTR Value 50
SYMBOL ind2 416 1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName Lpi1
SYMATTR Value 206.0µ
SYMATTR Type ind
SYMBOL cap 528 1744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cst9
SYMATTR Value 18.72n
TEXT 1456 224 Left 2 !K2 Lpt2 Lst2 0.1
TEXT 24 56 Left 2 !.tran 0 5m 1m 0.1u
TEXT 152 256 Left 2 !K1 Lpt1 Lst1 0.1
TEXT 24 96 Left 2 !.model ID D(Ron=0 Roff=1Meg Vfwd=0 Vrev=1.2kv)
TEXT 1488 720 Left 2 !K3 Lpt3 Lst3 0.1
TEXT 88 752 Left 2 !K4 Lpt4 Lst4 0.1
TEXT 1440 1456 Left 2 !K5 Lpt5 Lst5 0.1
TEXT 88 1248 Left 2 !K6 Lpt6 Lst6 0.1
TEXT 88 1696 Left 2 !K7 Lpt7 Lst7 0.1
